,Total,Gender,,Age,,,,Social Grade,,Region (1),,,,
,,Male,Female,18-24,25-49,50-64,65+,ABC1,C2DE,Central,North,South,East,West
"Which of the following policy areas, if any, do you think should be the main priorities for London? Please rank your top three",,,,,,,,,,,,,,
Making public transport more affordable,,,,,,,,,,,,,,
Unweighted base,1546,734,812,187,869,328,161,1066,480,364,195,276,466,245
Base,1546,756,790,176,802,334,233,912,634,351,210,294,470,222
Ranked first,5%,4%,6%,5%,5%,6%,3%,6%,4%,5%,4%,4%,5%,7%
Ranked second,9%,10%,9%,10%,9%,9%,8%,10%,7%,9%,12%,7%,9%,10%
Ranked third,13%,12%,14%,8%,13%,13%,13%,12%,13%,10%,12%,17%,11%,14%
Don't know,4%,5%,2%,8%,4%,2%,0%,3%,4%,5%,5%,0%,4%,4%
Not ranked,70%,69%,70%,69%,68%,70%,75%,69%,72%,71%,67%,70%,72%,66%
Making walking and cycling safer and easier,,,,,,,,,,,,,,
Unweighted base,1546,734,812,187,869,328,161,1066,480,364,195,276,466,245
Base,1546,756,790,176,802,334,233,912,634,351,210,294,470,222
Ranked first,2%,2%,1%,4%,1%,1%,1%,1%,2%,1%,2%,1%,2%,2%
Ranked second,3%,3%,3%,1%,4%,1%,1%,3%,3%,5%,1%,3%,3%,1%
Ranked third,2%,3%,2%,2%,3%,1%,1%,2%,2%,4%,2%,2%,1%,2%
Don't know,4%,5%,2%,8%,4%,2%,0%,3%,4%,5%,5%,0%,4%,4%
Not ranked,90%,87%,93%,85%,88%,94%,96%,91%,89%,85%,90%,93%,91%,91%
Building more genuinely affordable homes,,,,,,,,,,,,,,
Unweighted base,1546,734,812,187,869,328,161,1066,480,364,195,276,466,245
Base,1546,756,790,176,802,334,233,912,634,351,210,294,470,222
Ranked first,16%,15%,16%,19%,18%,13%,10%,17%,14%,17%,10%,19%,15%,15%
Ranked second,12%,14%,11%,8%,11%,15%,14%,12%,12%,13%,17%,12%,10%,12%
Ranked third,13%,13%,12%,15%,11%,13%,15%,14%,11%,16%,13%,14%,10%,11%
Don't know,4%,5%,2%,8%,4%,2%,0%,3%,4%,5%,5%,0%,4%,4%
Not ranked,56%,53%,59%,51%,56%,56%,61%,55%,58%,49%,55%,55%,61%,59%
Giving renters a better deal,,,,,,,,,,,,,,
Unweighted base,1546,734,812,187,869,328,161,1066,480,364,195,276,466,245
Base,1546,756,790,176,802,334,233,912,634,351,210,294,470,222
Ranked first,8%,7%,10%,11%,10%,6%,3%,9%,7%,12%,6%,8%,8%,6%
Ranked second,6%,5%,7%,4%,8%,6%,3%,6%,7%,10%,5%,5%,4%,7%
Ranked third,6%,6%,7%,7%,7%,8%,3%,6%,7%,7%,6%,5%,7%,6%
Don't know,4%,5%,2%,8%,4%,2%,0%,3%,4%,5%,5%,0%,4%,4%
Not ranked,75%,77%,74%,69%,71%,78%,90%,76%,75%,66%,77%,82%,77%,77%
A real push to tackle homelessness,,,,,,,,,,,,,,
Unweighted base,1546,734,812,187,869,328,161,1066,480,364,195,276,466,245
Base,1546,756,790,176,802,334,233,912,634,351,210,294,470,222
Ranked first,8%,6%,9%,7%,7%,6%,13%,6%,10%,8%,8%,11%,6%,6%
Ranked second,10%,8%,12%,9%,9%,9%,13%,10%,10%,10%,5%,12%,10%,11%
Ranked third,10%,9%,11%,8%,9%,11%,14%,9%,11%,9%,10%,10%,10%,11%
Don't know,4%,5%,2%,8%,4%,2%,0%,3%,4%,5%,5%,0%,4%,4%
Not ranked,69%,72%,66%,68%,71%,72%,59%,72%,65%,68%,72%,66%,71%,68%
Strengthening relationships between Londoners from different backgrounds,,,,,,,,,,,,,,
Unweighted base,1546,734,812,187,869,328,161,1066,480,364,195,276,466,245
Base,1546,756,790,176,802,334,233,912,634,351,210,294,470,222
Ranked first,2%,2%,1%,2%,1%,2%,1%,2%,1%,1%,0%,1%,2%,3%
Ranked second,2%,2%,2%,5%,2%,2%,1%,2%,2%,4%,1%,1%,2%,1%
